id,word,phonetic,meaning,example,partOfSpeech,ExampleMeaning
453,Release,/rÉªËˆliËs/,"PhÃ¡t hÃ nh, giáº£i phÃ³ng",The new album will be released next week.,verb
454,Reminder,/rÉªËˆmaÉªndÉ™(r)/,"Lá»i nháº¯c nhá»Ÿ",This is a reminder to pay your bill.,noun
455,Remote,/rÉªËˆmÉ™ÊŠt/,"Xa xÃ´i, tá»« xa",He lives in a remote village.,adj
456,Reputation,/ËŒrepjuËˆteÉªÊƒn/,"Danh tiáº¿ng",The restaurant has a good reputation.,noun
457,Requirement,/rÉªËˆkwaÉªÉ™mÉ™nt/,"YÃªu cáº§u",A degree is a requirement for this job.,noun
458,Resolve,/rÉªËˆzÉ’lv/,"Giáº£i quyáº¿t",We need to resolve this issue as soon as possible.,verb
459,Respect,/rÉªËˆspekt/,"TÃ´n trá»ng",We should respect the environment.,verb
460,Respond,/rÉªËˆspÉ’nd/,"Pháº£n há»“i",Please respond to this email.,verb
461,Result,/rÉªËˆzÊŒlt/,"Káº¿t quáº£",The result was better than expected.,noun
462,Revenue,/ËˆrevÉ™njuË/,"Doanh thu",The company's revenue increased last year.,noun
463,Rising,/ËˆraÉªzÉªÅ‹/,"ÄÄƒng tÄƒng",Rising prices are a concern.,adj
464,Schedule,/ËˆÊƒedjuËl/,"Lá»‹ch trÃ¬nh",The meeting is scheduled for 10 AM.,noun
465,Seek,/siËk/,"TÃ¬m kiáº¿m",We are seeking new business opportunities.,verb
466,Select,/sÉªËˆlekt/,"Chá»n",She was selected for the team.,verb
467,Significant,/sÉªÉ¡ËˆnÉªfÉªkÉ™nt/,"ÄÃ¡ng ká»ƒ",There has been a significant change in the market.,adj
468,Solution,/sÉ™ËˆluËÊƒn/,"Giáº£i phÃ¡p",We need to find a solution to this problem.,noun
469,Specific,/spÉ™ËˆsÉªfÉªk/,"Cá»¥ thá»ƒ",Can you be more specific?,adj
470,Strategy,/ËˆstrÃ¦tÉ™dÊ’i/,"Chiáº¿n lÆ°á»£c",We need a new marketing strategy.,noun
471,Strict,/strÉªkt/,"NghiÃªm kháº¯c",My parents were very strict.,adj
472,Submit,/sÉ™bËˆmÉªt/,"Ná»™p",Submit your report by Monday.,verb
473,Substantial,/sÉ™bËˆstÃ¦nÊƒl/,"ÄÃ¡ng ká»ƒ",He made a substantial donation to the charity.,adj
474,Suggest,/sÉ™ËˆdÊ’est/,"Gá»£i Ã½",I suggest we go for a walk.,verb
475,Support,/sÉ™ËˆpÉ”Ët/,"Há»— trá»£",I support your decision.,verb
476,Target,/ËˆtÉ‘ËÉ¡Éªt/,"Má»¥c tiÃªu",Our target audience is young people.,noun
477,Technical,/ËˆteknÉªkl/,"Ká»¹ thuáº­t",We have some technical problems.,adj
478,Temporary,/ËˆtemprÉ™ri/,"Táº¡m thá»i",This is just a temporary solution.,adj
479,Terminate,/ËˆtÉœËmÉªneÉªt/,"Cháº¥m dá»©t",The contract was terminated.,verb
480,Track,/trÃ¦k/,"Theo dÃµi",We track our sales daily.,verb
481,Training,/ËˆtreÉªnÉªÅ‹/,"ÄÃ o táº¡o",We offer training to all employees.,noun
482,Transaction,/trÃ¦nËˆzÃ¦kÊƒn/,"Giao dá»‹ch",The transaction was processed quickly.,noun
483,Transfer,/trÃ¦nsËˆf3Ë(r)/,"Chuyá»ƒn",She was transferred to the London office.,verb
484,Trend,/trend/,"Xu hÆ°á»›ng",There is a trend towards healthier eating.,noun
485,Typically,/ËˆtÉªpÉªkli/,"ThÃ´ng thÆ°á»ng",Typically, I walk to work.,adv
486,Unique,/juËˆniËk/,"Äá»™c Ä‘Ã¡o",This is a unique opportunity.,adj
487,Update,/ËŒÊŒpËˆdeÉªt/,"Cáº­p nháº­t",The software updates automatically.,verb
488,Useful,/ËˆjuËsfl/,"Há»¯u Ã­ch",This information is very useful.,adj
489,Utilization,/ËŒjuËtÉ™laÉªËˆzeÉªÊƒn/,"Sá»± sá»­ dá»¥ng",The utilization of resources is important.,noun
490,Valid,/ËˆvÃ¦lÉªd/,"Há»£p lá»‡",This ticket is valid for one day.,adj
491,Variety,/vÉ™ËˆraÉªÉ™ti/,"Sá»± Ä‘a dáº¡ng",We offer a variety of services.,noun
492,Vehicle,/ËˆviËÉ™kl/,"PhÆ°Æ¡ng tiá»‡n",A car is a vehicle.,noun
493,Verify,/ËˆverÉªfaÉª/,"XÃ¡c minh",Please verify your identity.,verb
494,Violation,/ËŒvaÉªÉ™ËˆleÉªÊƒn/,"Sá»± vi pháº¡m",This is a violation of the rules.,noun
495,Visible,/ËˆvÉªzÉ™bl/,"CÃ³ thá»ƒ nhÃ¬n tháº¥y",The stars were visible in the night sky.,adj
496,Wage,/weÉªdÊ’/,"Tiá»n cÃ´ng",He earns a decent wage.,noun
497,Warranty,/ËˆwÉ’rÉ™nti/,"Báº£o hÃ nh",The car comes with a 3-year warranty.,noun
498,Worldwide,/ËŒwÉœËldËˆwaÉªd/,"ToÃ n cáº§u",The company has offices worldwide.,adj
499,Yield,/jiËld/,"Sáº£n lÆ°á»£ng, lá»£i nhuáº­n",The crop yield was high this year.,noun
500,Zone,/zÉ™ÊŠn/,"Khu vá»±c",This is a no-parking zone.,noun
501,Appointment,/É™ËˆpÉ”ÉªntmÉ™nt/,"Cuá»™c háº¹n",I have an appointment with the dentist at 3 PM.,noun
502,Checkup,/ËˆtÊƒekÊŒp/,"Kiá»ƒm tra sá»©c khá»e",You should have a regular dental checkup.,noun
503,Diagnosis,/ËŒdaÉªÉ™É¡ËˆnÉ™ÊŠsÉªs/,"Cháº©n Ä‘oÃ¡n",The doctor's diagnosis was correct.,noun
504,Insurance,/ÉªnËˆÊƒÊŠÉ™rÉ™ns/,"Báº£o hiá»ƒm",Do you have health insurance?,noun
505,Patient,/ËˆpeÉªÊƒnt/,"Bá»‡nh nhÃ¢n",The doctor is examining a patient.,noun
506,Pharmacy,/ËˆfÉ‘ËmÉ™si/,"Hiá»‡u thuá»‘c",You can buy medicine at the pharmacy.,noun
507,Prescription,/prÉªËˆskrÉªpÊƒn/,"ÄÆ¡n thuá»‘c",The doctor gave me a prescription for antibiotics.,noun
508,Recommend,/ËŒrekÉ™Ëˆmend/,"KhuyÃªn, giá»›i thiá»‡u",Can you recommend a good doctor?,verb
509,Recovery,/rÉªËˆkÊŒvÉ™ri/,"Sá»± há»“i phá»¥c",He made a full recovery from his illness.,noun
510,Surgery,/ËˆsÉœËdÊ’É™ri/,"Pháº«u thuáº­t",She needs surgery on her knee.,noun
511,Symptom,/ËˆsÉªmptÉ™m/,"Triá»‡u chá»©ng",Fever is a symptom of the flu.,noun
512,Treatment,/ËˆtriËtmÉ™nt/,"Äiá»u trá»‹",He is receiving treatment for cancer.,noun
513,Annual,/ËˆÃ¦njuÉ™l/,"HÃ ng nÄƒm",The annual checkup is important.,adj
514,Authorize,/ËˆÉ”ËÎ¸É™raÉªz/,"Cho phÃ©p",The insurance company authorized the treatment.,verb
515,Concern,/kÉ™nËˆsÉœËn/,"Lo láº¯ng",The doctor expressed concern about his high blood pressure.,noun
516,Coverage,/ËˆkÊŒvÉ™rÉªdÊ’/,"Pháº¡m vi báº£o hiá»ƒm",Does your policy provide coverage for dental work?,noun
517,Expiration,/ËŒekspÉ™ËˆreÉªÊƒn/,"Sá»± háº¿t háº¡n",Check the expiration date on the medicine.,noun
518,Personnel,/ËŒpÉœËsÉ™Ëˆnel/,"NhÃ¢n sá»±",The hospital personnel are very helpful.,noun
519,Policy,/ËˆpÉ’lÉ™si/,"ChÃ­nh sÃ¡ch",It is hospital policy to wash hands frequently.,noun
520,Premium,/ËˆpriËmiÉ™m/,"PhÃ­ báº£o hiá»ƒm",The insurance premiums are quite high.,noun
521,Prevent,/prÉªËˆvent/,"NgÄƒn ngá»«a",A healthy diet can help prevent disease.,verb
522,Record,/ËˆrekÉ”Ëd/,"Há»“ sÆ¡",The hospital keeps medical records for all patients.,noun
523,Referral,/rÉªËˆfÉœËrÉ™l/,"Giáº¥y giá»›i thiá»‡u (chuyá»ƒn viá»‡n)",I need a referral to see a specialist.,noun
524,Serious,/ËˆsÉªÉ™riÉ™s/,"NghiÃªm trá»ng",His condition is serious.,adj
525,Examination,/ÉªÉ¡ËŒzÃ¦mÉªËˆneÉªÊƒn/,"Sá»± kiá»ƒm tra",The physical examination took an hour.,noun
526,Hygiene,/ËˆhaÉªdÊ’iËn/,"Vá»‡ sinh",Good dental hygiene is essential.,noun
527,Instrument,/ËˆÉªnstrÉ™mÉ™nt/,"Dá»¥ng cá»¥",The dentist uses various instruments.,noun
528,Operator,/ËˆÉ’pÉ™reÉªtÉ™(r)/,"NgÆ°á»i trá»±c tá»•ng Ä‘Ã i, váº­n hÃ nh",Call the operator if you need assistance.,noun
529,Preventative,/prÉªËˆventÉ™tÉªv/,"PhÃ²ng ngá»«a",Preventative medicine helps you stay healthy.,adj
530,Receptionist,/rÉªËˆsepÊƒÉ™nÉªst/,"Lá»… tÃ¢n",The receptionist greeted the patients.,noun
531,Wait,/weÉªt/,"Chá» Ä‘á»£i",We had to wait for a long time.,verb
532,X-ray,/Ëˆeks reÉª/,"X-quang",The doctor ordered an X-ray of his chest.,noun
533,Accessible,/É™kËˆsesÉ™bl/,"CÃ³ thá»ƒ tiáº¿p cáº­n",The building is accessible to wheelchairs.,adj
534,Advance,/É™dËˆvÉ‘Ëns/,"Tiáº¿n bá»™",Medical advances have saved many lives.,noun
535,Coordinate,/kÉ™ÊŠËˆÉ”ËdÉªneÉªt/,"Phá»‘i há»£p",The team coordinated their efforts.,verb
536,Detect,/dÉªËˆtekt/,"PhÃ¡t hiá»‡n",Early detection is important.,verb
537,Evaluate,/ÉªËˆvÃ¦ljueÉªt/,"ÄÃ¡nh giÃ¡",The doctor evaluated his condition.,verb
538,Monitor,/ËˆmÉ’nÉªtÉ™(r)/,"Theo dÃµi",We need to monitor his heart rate.,verb
539,Noticeable,/ËˆnÉ™ÊŠtÉªsÉ™bl/,"ÄÃ¡ng chÃº Ã½",There was a noticeable improvement in his health.,adj
540,Overview,/ËˆÉ™ÊŠvÉ™vjuË/,"Tá»•ng quan",The brochure gives an overview of the hospital's services.,noun
541,Physical,/ËˆfÉªzÉªkl/,"Thá»ƒ cháº¥t",Regular physical activity is good for you.,adj
542,Reaction,/riËˆÃ¦kÊƒn/,"Pháº£n á»©ng",He had an allergic reaction to the medicine.,noun
543,Aware,/É™ËˆweÉ™(r)/,"Nháº­n thá»©c",Be aware of the side effects.,adj
544,Diet,/ËˆdaÉªÉ™t/,"Cháº¿ Ä‘á»™ Äƒn",A balanced diet is important.,noun
545,Encourage,/ÉªnËˆkÊŒrÉªdÊ’/,"Khuyáº¿n khÃ­ch",Doctors encourage patients to quit smoking.,verb
546,Habit,/ËˆhÃ¦bÉªt/,"ThÃ³i quen",Eating late at night is a bad habit.,noun
547,Maintain,/meÉªnËˆteÉªn/,"Duy trÃ¬",Try to maintain a healthy weight.,verb
548,Mental,/Ëˆmentl/,"Tinh tháº§n",Mental health is as important as physical health.,adj
549,Nutritious,/njuËˆtrÉªÊƒÉ™s/,"Dinh dÆ°á»¡ng",Choose nutritious foods.,adj
550,Reduce,/rÉªËˆdjuËs/,"Giáº£m",Exercise helps reduce stress.,verb
551,Stress,/stres/,"CÄƒng tháº³ng",Work can cause a lot of stress.,noun
552,Variety,/vÉ™ËˆraÉªÉ™ti/,"Sá»± Ä‘a dáº¡ng",Eat a variety of fruits and vegetables.,noun
553,Allow,/É™ËˆlaÊŠ/,"Cho phÃ©p",Patients are allowed to have visitors.,verb
554,Alternative,/É”ËlËˆtÉœËnÉ™tÉªv/,"Thay tháº¿",Is there an alternative treatment?,noun
555,Available,/É™ËˆveÉªlÉ™bl/,"CÃ³ sáºµn",The doctor is not available right now.,adj
556,Charge,/tÊƒÉ‘ËdÊ’/,"PhÃ­",Is there a charge for parking?,noun
557,Consult,/kÉ™nËˆsÊŒlt/,"Tham kháº£o Ã½ kiáº¿n",Consult your doctor before starting a new diet.,verb
558,Effective,/ÉªËˆfektÉªv/,"Hiá»‡u quáº£",The treatment was very effective.,adj
559,Emphasize,/ËˆemfÉ™saÉªz/,"Nháº¥n máº¡nh",The doctor emphasized the need for rest.,verb
560,Factor,/ËˆfÃ¦ktÉ™(r)/,"Yáº¿u tá»‘",Diet is a key factor in health.,noun
561,Goal,/É¡É™ÊŠl/,"Má»¥c tiÃªu",Our goal is to improve patient care.,noun
562,Improvement,/ÉªmËˆpruËvmÉ™nt/,"Sá»± cáº£i thiá»‡n",There is room for improvement.,noun
563,Interact,/ËŒÉªntÉ™rËˆÃ¦kt/,"TÆ°Æ¡ng tÃ¡c",Some medicines interact with each other.,verb
564,Manage,/ËˆmÃ¦nÉªdÊ’/,"Quáº£n lÃ½",He manages his diabetes well.,verb
565,Mission,/ËˆmÉªÊƒn/,"Sá»© má»‡nh",The hospital's mission is to save lives.,noun
566,Permit,/pÉ™ËˆmÉªt/,"Cho phÃ©p",Visitors are not permitted in the ICU.,verb
567,Potential,/pÉ™ËˆtenÊƒl/,"Tiá»m nÄƒng",There are potential side effects.,adj
568,Professional,/prÉ™ËˆfeÊƒÉ™nl/,"ChuyÃªn nghiá»‡p",The staff are very professional.,adj
569,Project,/ËˆprÉ’dÊ’ekt/,"Dá»± Ã¡n",Wait, this is a research project.,noun
570,Regardless,/rÉªËˆÉ¡É‘ËdlÉ™s/,"Báº¥t cháº¥p",We treat all patients regardless of ability to pay.,adv
571,Responsible,/rÉªËˆspÉ’nsÉ™bl/,"Chá»‹u trÃ¡ch nhiá»‡m",Who is responsible for this patient?,adj
572,Secure,/sÉªËˆkjÊŠÉ™(r)/,"An toÃ n",Keep medicines in a secure place.,adj
573,Significant,/sÉªÉ¡ËˆnÉªfÉªkÉ™nt/,"ÄÃ¡ng ká»ƒ",There was a significant improvement.,adj
574,Statement,/ËˆsteÉªtmÉ™nt/,"TuyÃªn bá»‘",The hospital issued a statement.,noun
575,Suggest,/sÉ™ËˆdÊ’est/,"Gá»£i Ã½",The doctor suggested a new treatment.,verb
576,Temporary,/ËˆtemprÉ™ri/,"Táº¡m thá»i",The pain is temporary.,adj
577,Typical,/ËˆtÉªpÉªkl/,"Äiá»ƒn hÃ¬nh",These are typical symptoms.,adj
578,Usually,/ËˆjuËÊ’uÉ™li/,"ThÆ°á»ng xuyÃªn",I usually see the doctor once a year.,adv
579,Volunteer,/ËŒvÉ’lÉ™nËˆtÉªÉ™(r)/,"TÃ¬nh nguyá»‡n viÃªn",She volunteers at the nursing home.,verb
580,Alert,/É™ËˆlÉœËt/,"Cáº£nh giÃ¡c",Be alert for signs of infection.,adj
581,Comfortable,/ËˆkÊŒmfÉ™tÉ™bl/,"Thoáº£i mÃ¡i",Are you comfortable?,adj
582,Detailed,/ËˆdiËteÉªld/,"Chi tiáº¿t",The doctor gave a detailed explanation.,adj
583,Emergency,/iËˆmÉœËdÊ’É™nsi/,"Kháº©n cáº¥p",In an emergency, call 911.,noun
584,Expert,/ËˆekspÉœËt/,"ChuyÃªn gia",She is an expert in tropical diseases.,noun
585,General,/ËˆdÊ’enrÉ™l/,"Chung",The general health of the population is improving.,adj
586,Hesitant,/ËˆhezÉªtÉ™nt/,"Do dá»±",He was hesitant to take the medicine.,adj
587,Immediate,/ÉªËˆmiËdiÉ™t/,"Ngay láº­p tá»©c",He needs immediate attention.,adj
588,Impossible,/ÉªmËˆpÉ’sÉ™bl/,"KhÃ´ng thá»ƒ",It is impossible to cure this disease.,adj
589,Necessary,/ËˆnesÉ™sÉ™ri/,"Cáº§n thiáº¿t",Surgery may be necessary.,adj
590,Observe,/É™bËˆzÉœËv/,"Quan sÃ¡t",The students observed the surgery.,verb
591,Obvious,/ËˆÉ’bviÉ™s/,"RÃµ rÃ ng",It is obvious that he is sick.,adj
592,Optimistic,/ËŒÉ’ptÉªËˆmÉªstÉªk/,"Láº¡c quan",She is optimistic about her recovery.,adj
593,Patiently,/ËˆpeÉªÊƒntli/,"KiÃªn nháº«n",The patients waited patiently.,adv
594,Permanent,/ËˆpÉœËmÉ™nÉ™nt/,"VÄ©nh viá»…n",The damage may be permanent.,adj
595,Popular,/ËˆpÉ’pjÉ™lÉ™(r)/,"Phá»• biáº¿n",This is a popular remedy.,adj
596,Possible,/ËˆpÉ’sÉ™bl/,"CÃ³ thá»ƒ",Is it possible to see a doctor today?,adj
597,Private,/ËˆpraÉªvÉ™t/,"Bao máº­t, riÃªng tÆ°",This is a private hospital.,adj
598,Rapid,/ËˆrÃ¦pÉªd/,"Nhanh chÃ³ng",He made a rapid recovery.,adj
599,Reasonable,/ËˆriËznÉ™bl/,"Há»£p lÃ½",The cost was reasonable.,adj
600,Urgent,/ËˆÉœËdÊ’É™nt/,"Kháº©n cáº¥p",This is an urgent matter.,adj
